path	sha256	bytes	kind	author	license	source	generator
RaylibUI/FOSSart/Cities/Japanese/city_01.png	b5e4633a67b84741bd2d8d066f3f6ca547c350186ba896bc00f0862dbdb6751a	58018	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Japanese/city_02.png	ba130fb7204c1c54db3873d946467756b2ac4320f097b7acdb4d057168ec9b07	88039	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Japanese/city_03.png	5f01a8b9227fe691fe1debfc31b99c68c41c02afde57fff8d3071a27f1bf0d48	97995	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Japanese/city_04.png	e080d3d554797ad71e32ccf6cb4722f75731bf377c29bb50e0053187c6168ca4	112677	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Japanese/city_05.png	16a9d7db9c71724996ff9f087e824b3e6bc85235b345ea8166fddea0c3461fd3	50929	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Japanese/city_06.png	6ddb4f845d0c532fe78df9b221c591ae0405241e7c153c9a36ced793b1041ec6	82376	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Japanese/city_07.png	e4780d07b1e19a3f9ee80106da96d08f0dcf226f685ba487e92c5fa71de5f588	112285	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Japanese/city_08.png	97f43dc31f4e5a16e186230367bc1ef36c81b90880667ea795d3c83673d5c8b1	116680	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/London/city_01.png	347057baa92730e3da90e1429797a1aa5025e3d75bfd705f48bcd909ff745b98	54890	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/London/city_02.png	e8b3014eab6faa3b25ae121ce184b1263ad068817b74212de83a3e29778b7ed2	59844	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/London/city_03.png	c48b0ebc9af1241f18fa0b1c42c4fe249cb70b5f70038f612a2d5a8122184643	99703	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/London/city_04.png	d11b8bb328e529afda3b459ff8a99e033ca7b1983828906ef82ed5ff31a05343	116974	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/London/city_05.png	9f0164261fe5e64a7d5945ef7885d2fd11bffd1ede0f4f2a4113ae9680d9f998	100705	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/London/city_06.png	6f616ace69ac918ec4b1c38ae18b8d6c84ef3846c7faf4a039f88b988ca45abb	88288	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/London/city_07.png	fc41068e469ede91dc32487a6b4b6d07301b050070e50d0efdc35e50dac8fb24	96652	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/London/city_08.png	9640090bfecd242e55ae1f423f26ed7b7989877e0362b14baadcdad81fcb6365	112883	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/USA/city_01.png	64465c31183bf8fa53a461d8718c3fee2de120f6c5eadf409dab398331444f9a	76103	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/USA/city_02.png	5c0b16cbbeb91e0cab893a4c03569009969f23438ab42f88344379907bcbe986	100788	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/USA/city_03.png	096557951fc97a4aeffb19385ccf3369b0abd4f667e0647ea49525856aa58fc8	107528	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/USA/city_04.png	c6878f7cf0483f37efbdbc262b25e0801ce6d5ff99efef827052f62045cf8f02	112606	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/USA/city_05.png	e124769318098bbf37490dca9facf4114f12b2c46b65ea299abee65819a6d6c5	89823	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/USA/city_06.png	265dca634cbf84cefd945744e2268e9e7fbdfc11e9cd3378373ca0344d438dd2	91090	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/USA/city_07.png	30e8b9771e0bf12903f12ae081a2c63a465fcb3823315e9591d0e588d5af2f9a	127303	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/USA/city_08.png	c02b9e75d8230bde5d272b01637e529211dd5a78886a1fe2ce12f5019d975dea	125104	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Congratulations.jpg	bac60c85c395cbd5775d946ee0921dcf8d839fb3ed37d7e0e8ef30314f3fa38f	180319	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Flags/flag_01.png	fa67535348f8bced6e946eabae2c415d9b9f46b070d618e1f4e7c73d2e048996	12398	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Flags/flag_02.png	9d4193418367fc97be89338fd380bec058f2f23c094d50c7c93180504fcebf93	12912	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Flags/flag_03.png	0a21d90e76aec1da60e93e3c0b83a1a73d4cad2ce0a08ed984e8b35ebf3b0bab	14550	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Flags/flag_04.png	20bf76a828cc4339730776514aac0166d33dac1caab663e09e25fdf863dca392	13279	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Flags/flag_05.png	993303d586a8e1a1d3d460e1e16ba01abe98663e3a93ff765eca45eb9dc4efa6	12997	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Flags/flag_06.png	d44b728485a5697cb8ee927c421765467f04e40723e044c565e1ef0318e24a22	12525	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Flags/flag_07.png	57026585073688c31a69c5aeca5404de00a48fa900ed3a777f89e1fc6a0ce220	12171	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Flags/flag_08.png	818d626e72f4a57c5f4b2fde3c804df0ae8fb8ed06a845a8f779a56d4c51fabb	13770	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Flags/flag_09.png	1684443ec9872b5daab8134c0113225013c09a1ca15df1569b0987b75ab42cb6	12930	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Flags/flag_10.png	878a5b8c8075341db9b6ad46ef4bf6263cb2f5f6840f34939e4683aab462bbe3	12962	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Flags/flag_11.png	a6c51e462b1bebff66bab43aa3b0f1976618e8af2d19b4856420c241cbd42d0a	14269	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Flags/flag_12.png	56c79d5f8e0170d58261547181fddf08afb6e5d3404577d619ee128094c0de17	12389	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Flags/flag_13.png	2ebb6914fb5006826eba1d9d44c85561509abc3ae830730850175820a2f6559b	12869	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Flags/flag_14.png	7e939c34af175f2352234324b921936bd9ce10c0c92fb62e373a223866489a9e	13502	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Flags/flag_15.png	020977041c891dd6df2dfae25b58234da65062cca80110ce88a9738bb03efda3	12855	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Flags/flag_16.png	829fdb8602878e15bb179724c3ac9a65a28f08ce021c428cfcb48b96a053e5e8	12179	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Flags/flag_17.png	6c10533e343a959e97e5c5ba4026ebbc4cab3acf3e1d7b6b46a9023f1fce643e	13459	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Flags/flag_18.png	94e29e63e189cc6add398ad7077315210f3286aaf151219d9c42eb5ef6367ef9	12431	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Icons/AdvanceCategories/academic.png	ed67f9bf9a37ac9132fce28807ae987adb81b0c8fc117f549693ad5d4af31fef	27405	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/AdvanceCategories/applied.png	469ec2e33ca30d1c32edd56166f2e6f4f48be3e745a9bc4783226f03c4d400cf	26650	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/AdvanceCategories/military.png	119cc4bb38e960c4eadd6e4eebeee11c84ed4750f30f3be33d5636fb844cd1d9	24877	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/AdvanceCategories/social.png	cf44deee8c1632552600f85645bfb821d68b081c49b9bdc536471f51fdd123db	26238	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/advancedflight.png	cc27e33ca4e6a054b46606e516d7a4933b207228adacaf8fab4587e82b3bbed7	1787	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/alphabet.png	fc4343b44292fb3041a2db653fdb57a1d018d15143535d3fa1842b38aef86b54	1886	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/amphibiouswarfare.png	090a3b6100ec652aa60259ac4a5a9328edd028404bf7486249d3c474e5e3215e	1933	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/astronomy.png	65acfd8a88ba5c74f43c5a949483decd97f6dee19cfe373f35087bb6430f1a19	1963	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/atomictheory.png	fcb13b0afb7755baef9c9ab947a16068e78e42fe0c112074fb93455da1d1d2a6	1763	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/automobile.png	63dc44a947c997f6a130385c47ad6f160d66dc6a0bf1ba009d2e05ffc2da9c99	1886	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/banking.png	3b549b39ed13f35f593a0b19ad8d34a77fde9cd8c35783ecd08883d741aad1d1	1755	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/bridgebuilding.png	8587d53ba21c5d54c02e9908a05770b24ed31bdbcc7704587c338b29becc85f6	1902	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/bronzeworking.png	b23a478b89599b5768493dfa3107c4576ec4507993daece25e12ee9708e0616f	1846	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/ceremonialburial.png	9696254317a7892b0315be74494623d14106402efa106b273499edc6404416ea	1883	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/chemistry.png	75eb7641bcd2044224de4ee72ecf0c1f97c2a3a32855a11af27953aa652437c0	1951	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/chivalry.png	a4dc73446bd3663bbd26f61bf8ac12b5570e4c35ad2ae97c31f8a29f853d9119	1971	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/codeoflaws.png	c9c144df0be47bcfaaaa29419f43c5180b8105473f2bf78e6463623c3eecb5a7	1986	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/combinedarms.png	1d7f9064e0224798187de88d21ca3afb9b1a587279f6caad0e2dd1600bf5e1da	1758	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/combustion.png	3c55050497e9b5b089d74f18ca33834bfd2b3d85d842d05ab4b90d4b38adcac9	1958	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/communism.png	7ff565a04c862e54be368b8b50e91d7d6307ca5c1983aae8b7680cf76c1a514d	1891	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/computers.png	88185f769c438d95b5e059d58c7da2d70f55e42e202405696589de38862fd7bd	1866	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/conscription.png	8804275198ece4e411361e38b5b95e4f9335a5015d5e1f6c5b535e1aebd8fe31	1827	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/construction.png	fee31a6ec6f0a7327fd159570c5f3c04223d75eb128e100a562970bdde058c38	1956	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/corporation.png	5bfffaba7b12f84448707c0e328539c9903bc913539dd43dec1060ca537fe644	1742	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/currency.png	bc26f8be6f2ac34a61a29289a7da42b203f11a5f1cd088c486b87df06546c649	1935	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/democracy.png	750caa7a58a1770af5e309c4127e5afea7d83b2c5143bfac44d447edd883bccb	1898	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/economics.png	52c9d2ca45df4723253f2b13c6008bbbc4af137f90885f0af162391f776c589d	1960	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/electricity.png	014d1930f82a43caec294248fff663a9f04a79e804d94d4e65182e382383b303	1944	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/electronics.png	dd19dd856ba8bf59ccb2bb601e01bfd2368a873ada7116ac540cb9fed6ae425b	1911	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/engineering.png	2acfd5ddedc41b6be6311fcad1626f6add19c01d195be8e4b7c76f9db80fe7e0	1910	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/environmentalism.png	a400fbb5f10ed6d30e3b962e7a354f96a56168019d38e8131966a199cd190250	1968	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/espionage.png	6c7b899c852473d044008b460732735a1323e5c073575dda1ddcfb3c74f75659	1850	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/explosives.png	5ddbb0dba9061296cd423cd1703996bbe531527c04c9e74a41f8c507bd2dc8a4	1958	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/feudalism.png	9cfb2698773ce583d4c255ff2a92eb99277de9e882f1ea2d458a8b134ac0989a	1959	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/flight.png	a9be5796c2c5879203da63d536223c37022a1900a1d36a22f3bd005d579a459e	1912	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/fundamentalism.png	b7bbf14deb5d0884eff809e2b9720bf8df4e4a608fa7c9958cc8dd4e5b9f3ff4	1918	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/fusionpower.png	d27d7937f9faab3220087c0d4de8c4ccf6d0b2110b2bd18066572ed82373c084	1944	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/futuretechnology.png	9f8d01a9d97f9dd75cb93520f0b311eb018bd9842748bbc664b5d78ae58e6976	1871	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/geneticengineering.png	d301511e3c1bc94bdfb62d86d09d1d6cbce633b70c72aef07579d78459b680d5	1920	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/guerillawarfare.png	d2cd7a001cebb01d030817934b9546d7345885cc302e85ff273c6c977436cd9d	1733	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/gunpowder.png	bc41ae19f185a4707ebcc8197cd957060aa102155f61661dd242f301b2078fd3	1817	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/horsebackriding.png	8869f49e1d3388514fd3f4b430c9d64a43655756d47800c9a081cc5e891a06f0	1774	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/industrialization.png	b292ff5cc424e94e9f634b82f58e3aebec6ed9fa02043edb001152c5e1e5271a	1901	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/invention.png	49188dcafbb5ff287993a18ee272c12d6be73c33b366192e053fa0f568e532d7	1977	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/ironworking.png	7919c2ec8d21fe68ef8a0d80073835a3123662861a20e488b5ba3ef808c9373e	1878	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/laborunion.png	009ecc510e2708d4f91286df3ab41db313a35c0f6f9e5017dc02cdb4b77ce5e2	1890	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/laser.png	77e8b4789ee45ac453fd215a1e94e165df1f9897f341fe3ac5b6a42050dce843	2106	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/leadership.png	7f0524a8d26507b6b66fdf33b73884a2e404e2af7de65386dd4c3637c94eb8e1	1867	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/literacy.png	d12fb812fd4ab8b4c4d8da8da550345348eb9d7f1b27572aeb4eb2f301a0ea8f	1975	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/machinetools.png	17e3170d957649fe7f67da4f0bd929c879c303c6ce9fe204442babcf989f7e1c	1940	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/magnetism.png	fbca3efcc24068db9ae941f9ccc9aa78ed7849b96f48ef8398639b4cac771ddc	1946	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/mapmaking.png	6bd2d2c42c93bd30e6066f13235aa296d43f320da2cadc8cdc6fb56670243a2a	1949	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/masonry.png	d219437c8fe2c5fbfa33c1a493cd1baa3bc903f741753a3c22af217a1eb202ec	1906	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/massproduction.png	feedb91376a54adfdfbe47102a3c15d3424b33f5f7bb193da037aa2f2ae93e13	2002	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/mathematics.png	5c9c5b18b0a7f6b96a511401ada65698a2346090430374c0669fef8e0b348bbd	1913	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/medicine.png	e768e620ddef6cdc48e3b798d3e8b8c0b23b52d2f40508884152763d81369345	1844	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/metallurgy.png	85079dfcc6c806cfcf168b455d77866675ef658a4f07c75e3d09e0e68a256f04	1936	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/miniaturization.png	962e73312efb7394709ca69b51f42707c97be36fe8a9c2042ffdbd722eb06229	1833	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/mobilewarfare.png	24b7a24bbc5ed4d4c59e4a99b07ec6a2c84ca29d724cbafe8a49276b117bf47b	1853	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
RaylibUI/FOSSart/Icons/Advances/monarchy.png	924f349d3c4658915cd4bc565f474b97e28947ccbdb1bb737f5c335319b9e705	1922	generated-project-art	crhy and rhYciv contributors	GPL-3.0-only	project-original Civilopedia art listed in this manifest	scripts/build_foss_icons.sh
